 Image pasteboard-codeserver Building 
#1 [internal] load local bake definitions
#1 reading from stdin 562B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from codeserver.Dockerfile
#2 transferring dockerfile: 1.86kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/codercom/code-server:latest
#3 DONE 1.4s

#4 [1/7] FROM docker.io/codercom/code-server:latest@sha256:ea5f42d99998e2ba44297eca9b8a38a101e718ef54caaa41d649f6c6f1c8c71e
#4 resolve docker.io/codercom/code-server:latest@sha256:ea5f42d99998e2ba44297eca9b8a38a101e718ef54caaa41d649f6c6f1c8c71e 0.0s done
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.7s done
#4 sha256:b1e7129032992f2daefdba3d2cf6bb295681c464f50edc9cd70bff62316803e3 709B / 709B 1.8s done
#4 sha256:7a866c9ba70e3662a4ba5c4a1e61e172053e8893324f0a2771026bffb92e2d4d 3.39kB / 3.39kB 1.5s done
#4 sha256:d93abcb4a4cfa057aa0835a440a9545027b0f330a4bf3b3cec2c160ef6b53fd4 868.39kB / 868.39kB 3.8s done
#4 sha256:5c6c07e7a2b648ff43850452d0766b4cdb9e1973b87eb03fd8e00a8a6b1f3330 2.21MB / 2.21MB 11.8s done
#4 sha256:071cffacdb82b1109beefd5530e6f7371690b1b1fb62cdf1cec58ece6f531940 86.40MB / 86.40MB 291.1s done
#4 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 49.31MB / 49.31MB 227.7s done
#4 sha256:78d682daa671e10a6a2ad1061339a00f626b7ecf88f849afc7766b9a1a45e6cb 139.79MB / 139.79MB 321.9s done
#4 extracting sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 0.7s done
#4 extracting sha256:071cffacdb82b1109beefd5530e6f7371690b1b1fb62cdf1cec58ece6f531940 1.2s done
#4 extracting sha256:d93abcb4a4cfa057aa0835a440a9545027b0f330a4bf3b3cec2c160ef6b53fd4 0.0s done
#4 extracting sha256:7a866c9ba70e3662a4ba5c4a1e61e172053e8893324f0a2771026bffb92e2d4d 0.0s done
#4 extracting sha256:5c6c07e7a2b648ff43850452d0766b4cdb9e1973b87eb03fd8e00a8a6b1f3330 0.0s done
#4 extracting sha256:b1e7129032992f2daefdba3d2cf6bb295681c464f50edc9cd70bff62316803e3 0.0s done
#4 extracting sha256:78d682daa671e10a6a2ad1061339a00f626b7ecf88f849afc7766b9a1a45e6cb 2.0s done
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0.0s done
#4 DONE 324.4s

#5 [2/7] RUN apt update && apt install -y --no-install-recommends         curl         build-essential         pkg-config         gcc-mingw-w64-x86-64         g++-mingw-w64-x86-64         ca-certificates     && rm -rf /var/lib/apt/lists/*
#5 249.2 Selecting previously unselected package gcc-mingw-w64-x86-64-posix.
#5 249.2 Preparing to unpack .../52-gcc-mingw-w64-x86-64-posix_14.2.0-19+27+b1_amd64.deb ...
#5 249.2 Unpacking gcc-mingw-w64-x86-64-posix (14.2.0-19+27+b1) ...
#5 249.7 Selecting previously unselected package g++-mingw-w64-x86-64-posix.
#5 249.7 Preparing to unpack .../53-g++-mingw-w64-x86-64-posix_14.2.0-19+27+b1_amd64.deb ...
#5 249.7 Unpacking g++-mingw-w64-x86-64-posix (14.2.0-19+27+b1) ...
#5 250.1 Selecting previously unselected package gcc-mingw-w64-x86-64-win32-runtime.
#5 250.1 Preparing to unpack .../54-gcc-mingw-w64-x86-64-win32-runtime_14.2.0-19+27+b1_amd64.deb ...
#5 250.1 Unpacking gcc-mingw-w64-x86-64-win32-runtime (14.2.0-19+27+b1) ...
#5 250.5 Selecting previously unselected package gcc-mingw-w64-x86-64-win32.
#5 250.5 Preparing to unpack .../55-gcc-mingw-w64-x86-64-win32_14.2.0-19+27+b1_amd64.deb ...
#5 250.5 Unpacking gcc-mingw-w64-x86-64-win32 (14.2.0-19+27+b1) ...
#5 251.0 Selecting previously unselected package g++-mingw-w64-x86-64-win32.
#5 251.0 Preparing to unpack .../56-g++-mingw-w64-x86-64-win32_14.2.0-19+27+b1_amd64.deb ...
#5 251.0 Unpacking g++-mingw-w64-x86-64-win32 (14.2.0-19+27+b1) ...
#5 251.4 Selecting previously unselected package g++-mingw-w64-x86-64.
#5 251.4 Preparing to unpack .../57-g++-mingw-w64-x86-64_14.2.0-17+27_all.deb ...
#5 251.4 Unpacking g++-mingw-w64-x86-64 (14.2.0-17+27) ...
#5 251.5 Selecting previously unselected package gcc-mingw-w64-x86-64.
#5 251.5 Preparing to unpack .../58-gcc-mingw-w64-x86-64_14.2.0-17+27_all.deb ...
#5 251.5 Unpacking gcc-mingw-w64-x86-64 (14.2.0-17+27) ...
#5 251.6 Selecting previously unselected package libpkgconf3:amd64.
#5 251.6 Preparing to unpack .../59-libpkgconf3_1.8.1-4_amd64.deb ...
#5 251.6 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#5 251.7 Selecting previously unselected package pkgconf-bin.
#5 251.7 Preparing to unpack .../60-pkgconf-bin_1.8.1-4_amd64.deb ...
#5 251.7 Unpacking pkgconf-bin (1.8.1-4) ...
#5 251.8 Selecting previously unselected package pkgconf:amd64.
#5 251.8 Preparing to unpack .../61-pkgconf_1.8.1-4_amd64.deb ...
#5 251.8 Unpacking pkgconf:amd64 (1.8.1-4) ...
#5 251.9 Selecting previously unselected package pkg-config:amd64.
#5 251.9 Preparing to unpack .../62-pkg-config_1.8.1-4_amd64.deb ...
#5 251.9 Unpacking pkg-config:amd64 (1.8.1-4) ...
#5 252.0 Setting up binutils-common:amd64 (2.44-3) ...
#5 252.0 Setting up linux-libc-dev (6.12.90-1) ...
#5 252.0 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#5 252.0 Setting up gcc-mingw-w64-base:amd64 (14.2.0-19+27+b1) ...
#5 252.1 Setting up libgomp1:amd64 (14.2.0-19) ...
#5 252.1 Setting up bzip2 (1.0.8-6) ...
#5 252.1 Setting up libsframe1:amd64 (2.44-3) ...
#5 252.2 Setting up libjansson4:amd64 (2.14-2+b3) ...
#5 252.2 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#5 252.2 Setting up rpcsvc-proto (1.4.3-1) ...
#5 252.3 Setting up make (4.4.1-2) ...
#5 252.3 Setting up libmpfr6:amd64 (4.2.2-1) ...
#5 252.3 Setting up xz-utils (5.8.1-1) ...
#5 252.4 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#5 252.4 Setting up libquadmath0:amd64 (14.2.0-19) ...
#5 252.4 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#5 252.4 Setting up libatomic1:amd64 (14.2.0-19) ...
#5 252.5 Setting up pkgconf-bin (1.8.1-4) ...
#5 252.5 Setting up libdpkg-perl (1.22.22) ...
#5 252.5 Setting up libubsan1:amd64 (14.2.0-19) ...
#5 252.6 Setting up gcc-mingw-w64-x86-64-win32-runtime (14.2.0-19+27+b1) ...
#5 252.6 Setting up libhwasan0:amd64 (14.2.0-19) ...
#5 252.6 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#5 252.7 Setting up libasan8:amd64 (14.2.0-19) ...
#5 252.7 Setting up libtsan2:amd64 (14.2.0-19) ...
#5 252.7 Setting up mingw-w64-common (12.0.0-5) ...
#5 252.7 Setting up libbinutils:amd64 (2.44-3) ...
#5 252.8 Setting up libisl23:amd64 (0.27-1) ...
#5 252.8 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#5 252.8 Setting up libcc1-0:amd64 (14.2.0-19) ...
#5 252.9 Setting up liblsan0:amd64 (14.2.0-19) ...
#5 252.9 Setting up libitm1:amd64 (14.2.0-19) ...
#5 252.9 Setting up libctf0:amd64 (2.44-3) ...
#5 253.0 Setting up mingw-w64-x86-64-dev (12.0.0-5) ...
#5 253.0 Setting up binutils-mingw-w64-x86-64 (2.44-3+12+b1) ...
#5 253.0 Setting up gcc-mingw-w64-x86-64-posix-runtime (14.2.0-19+27+b1) ...
#5 253.0 Setting up pkgconf:amd64 (1.8.1-4) ...
#5 253.1 Setting up gcc-mingw-w64-x86-64-posix (14.2.0-19+27+b1) ...
#5 253.1 update-alternatives: using /usr/bin/x86_64-w64-mingw32-gcc-posix to provide /usr/bin/x86_64-w64-mingw32-gcc (x86_64-w64-mingw32-gcc) in auto mode
#5 253.1 Setting up libgprofng0:amd64 (2.44-3) ...
#5 253.1 Setting up gcc-mingw-w64-x86-64-win32 (14.2.0-19+27+b1) ...
#5 253.2 update-alternatives: using /usr/bin/x86_64-w64-mingw32-gcc-win32 to provide /usr/bin/x86_64-w64-mingw32-gcc (x86_64-w64-mingw32-gcc) in auto mode
#5 253.2 Setting up gcc-mingw-w64-x86-64 (14.2.0-17+27) ...
#5 253.2 Setting up pkg-config:amd64 (1.8.1-4) ...
#5 253.2 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#5 253.3 Setting up cpp-14 (14.2.0-19) ...
#5 253.3 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#5 253.3 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#5 253.4 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#5 253.4 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
